Version 4
SHEET 1 1928 1600
WIRE -1824 48 -1840 48
WIRE -1696 48 -1824 48
WIRE -1664 48 -1696 48
WIRE -816 48 -816 -192
WIRE -816 48 -864 48
WIRE -2000 64 -2000 48
WIRE -1952 64 -1952 48
WIRE -1696 64 -1696 48
WIRE -2176 80 -2176 48
WIRE -1824 80 -1824 48
WIRE -1616 80 -1616 64
WIRE -1472 80 -1616 80
WIRE -1392 80 -1472 80
WIRE -1296 80 -1296 -160
WIRE -1296 80 -1392 80
WIRE -1200 80 -1296 80
WIRE -624 80 -624 -160
WIRE -2336 96 -2336 80
WIRE -1136 96 -1136 80
WIRE -976 96 -1136 96
WIRE -944 96 -976 96
WIRE -2656 112 -2656 80
WIRE 480 112 480 96
WIRE -2320 128 -2368 128
WIRE -2256 128 -2256 -32
WIRE -2256 128 -2320 128
WIRE -3296 144 -3296 -240
WIRE -1200 144 -1200 80
WIRE -1136 144 -1136 96
WIRE -2000 160 -2000 144
WIRE -1952 160 -1952 144
WIRE -1824 160 -1824 144
WIRE -1824 160 -1952 160
WIRE -1696 160 -1696 128
WIRE -1696 160 -1824 160
WIRE -1472 160 -1472 80
WIRE -1472 160 -1696 160
WIRE -624 160 -624 80
WIRE -112 160 -624 160
WIRE -1472 176 -1472 160
WIRE -672 176 -672 96
WIRE -304 176 -672 176
WIRE -208 176 -304 176
WIRE -2656 192 -2656 176
WIRE -2560 192 -2560 -64
WIRE -2464 192 -2464 -16
WIRE -2368 192 -2368 128
WIRE -2272 192 -2272 176
WIRE -2176 192 -2176 160
WIRE -816 192 -816 48
WIRE -496 192 -816 192
WIRE -304 192 -304 176
WIRE -112 224 -112 160
WIRE -3296 256 -3296 224
WIRE -3040 256 -3056 256
WIRE -2944 256 -2944 48
WIRE -2944 256 -2976 256
WIRE -2912 256 -2944 256
WIRE -2768 256 -2912 256
WIRE -1792 256 -2064 256
WIRE -1520 256 -1792 256
WIRE -208 256 -208 176
WIRE -16 256 -16 224
WIRE -2912 272 -2912 256
WIRE -304 288 -304 272
WIRE -496 304 -496 192
WIRE 192 320 96 320
WIRE 416 320 416 0
WIRE 416 320 192 320
WIRE 96 336 96 320
WIRE 192 336 192 320
WIRE -3296 352 -3296 320
WIRE -2912 352 -2912 336
WIRE -2912 352 -3296 352
WIRE -2768 352 -2912 352
WIRE -1824 352 -2064 352
WIRE -496 352 -496 304
WIRE -400 352 -400 336
WIRE -304 352 -304 336
WIRE -208 352 -208 336
WIRE -112 352 -112 224
WIRE -16 352 -16 336
WIRE -3296 368 -3296 352
WIRE -1920 400 -1936 400
WIRE -1824 400 -1824 352
WIRE -1824 400 -1840 400
WIRE -1808 400 -1824 400
WIRE -1696 400 -1728 400
WIRE -3392 416 -3392 -240
WIRE -896 432 -960 432
WIRE -784 432 -832 432
WIRE -752 432 -784 432
WIRE -640 432 -672 432
WIRE -576 432 -640 432
WIRE -560 432 -576 432
WIRE 96 432 96 400
WIRE 96 432 48 432
WIRE 192 432 192 416
WIRE 192 432 96 432
WIRE -3296 448 -3296 432
WIRE -2768 448 -2976 448
WIRE -2016 448 -2064 448
WIRE -1984 448 -2016 448
WIRE -1696 448 -1696 400
WIRE -1696 448 -1904 448
WIRE -1472 448 -1472 272
WIRE -1472 448 -1696 448
WIRE -960 448 -960 432
WIRE -784 448 -784 432
WIRE -640 448 -640 432
WIRE 192 448 192 432
WIRE -1472 464 -1472 448
WIRE -3392 512 -3392 496
WIRE -2976 512 -2976 448
WIRE -2976 512 -3392 512
WIRE -3392 528 -3392 512
WIRE -576 528 -576 432
WIRE -560 528 -576 528
WIRE -2768 544 -2912 544
WIRE -1472 544 -2064 544
WIRE -960 544 -960 528
WIRE -784 544 -784 512
WIRE -640 544 -640 512
WIRE 192 544 192 528
WIRE -1472 560 -1472 544
WIRE -3392 624 -3392 608
WIRE -2912 624 -2912 544
WIRE -2912 624 -3392 624
WIRE -560 624 -592 624
WIRE 64 624 48 624
WIRE -3392 640 -3392 624
WIRE -2848 640 -2864 640
WIRE -2768 640 -2784 640
WIRE -2048 640 -2064 640
WIRE -1952 640 -1968 640
WIRE -1936 640 -1952 640
WIRE -1840 640 -1856 640
WIRE -1248 640 -1840 640
WIRE -1840 656 -1840 640
WIRE -1088 704 -1104 704
WIRE -1008 704 -1024 704
WIRE -960 704 -1008 704
WIRE -720 704 -768 704
WIRE -496 704 -496 688
WIRE -496 704 -640 704
WIRE -304 704 -304 688
WIRE -208 704 -208 688
WIRE -112 704 -112 688
WIRE -576 720 -576 528
WIRE -400 720 -400 688
WIRE -400 720 -576 720
WIRE -3392 736 -3392 720
WIRE -2848 736 -2864 736
WIRE -2768 736 -2784 736
WIRE -1952 736 -1952 640
WIRE -1952 736 -2064 736
WIRE -1840 752 -1840 736
WIRE -16 752 -16 688
WIRE -112 784 -112 768
WIRE -1248 800 -1248 640
WIRE -960 800 -1248 800
WIRE -752 800 -768 800
WIRE -304 800 -304 768
WIRE -208 800 -208 784
WIRE -1312 832 -2064 832
WIRE -112 880 -112 864
WIRE -2704 912 -2704 896
WIRE -2608 912 -2608 896
WIRE -2512 912 -2512 896
WIRE -2416 912 -2416 896
WIRE -2320 912 -2320 896
WIRE -2224 912 -2224 896
WIRE -2128 928 -2128 896
WIRE -1312 992 -1312 832
WIRE -976 992 -1312 992
WIRE -848 992 -912 992
WIRE -720 992 -800 992
WIRE -592 992 -592 624
WIRE -592 992 -640 992
WIRE -2704 1008 -2704 992
WIRE -2608 1008 -2608 992
WIRE -2512 1008 -2512 992
WIRE -2416 1008 -2416 992
WIRE -2320 1008 -2320 992
WIRE -2224 1008 -2224 992
WIRE -848 1008 -848 992
WIRE -800 1008 -800 992
WIRE -592 1008 -592 992
WIRE -2944 1088 -2944 256
WIRE -1120 1088 -2944 1088
WIRE -1008 1088 -1008 704
WIRE -1008 1088 -1040 1088
WIRE -848 1104 -848 1088
WIRE -800 1104 -800 1088
WIRE -592 1104 -592 1088
FLAG 64 624 0
FLAG -1472 560 0
FLAG 480 112 0
FLAG 192 544 0
FLAG -3392 736 0
FLAG -3536 -128 0
FLAG -3536 -240 IN
FLAG 480 0 OUT
FLAG -752 800 0
FLAG -1840 752 0
FLAG -848 1104 0
FLAG -2864 640 0
FLAG -2864 736 0
FLAG -2704 1008 0
FLAG -2608 1008 0
FLAG -2512 1008 0
FLAG -2416 1008 0
FLAG -2320 1008 0
FLAG -2224 1008 0
FLAG -2128 928 0
FLAG -304 288 0
FLAG -2272 176 0
FLAG -2336 96 0
FLAG -3232 -64 0
FLAG -2848 48 0
FLAG -2656 -16 0
FLAG -960 544 0
FLAG -784 544 0
FLAG -800 1104 0
FLAG -592 1104 0
FLAG -3040 -64 0
FLAG -1104 704 0
FLAG -640 544 0
FLAG -400 336 0
FLAG -304 336 0
FLAG -16 224 0
FLAG -208 800 0
FLAG -304 800 0
FLAG -112 880 0
FLAG -3296 448 0
FLAG -2000 160 0
FLAG -1936 400 0
FLAG -3056 256 0
FLAG -2464 -144 0
FLAG -1792 256 M1_Out
FLAG -2176 192 A_out
FLAG -1392 80 SWP
FLAG -496 304 FG
FLAG -112 224 CG
FLAG -2320 128 HOUT
FLAG -2016 512 0
FLAG -976 -240 CSW_H
FLAG -976 0 CSW_L
FLAG -976 96 FSW_L
FLAG -976 -144 FSW_H
FLAG -848 96 0
FLAG -496 96 0
FLAG -416 96 0
FLAG -496 -144 0
FLAG -416 -144 0
SYMBOL PowerProducts\\LT8311 -256 528 R0
SYMATTR InstName U1
SYMBOL res -1488 448 R0
WINDOW 0 45 21 Left 2
WINDOW 3 37 48 Left 2
SYMATTR InstName R1
SYMATTR Value 5.5m
SYMBOL res 176 320 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 10K
SYMATTR InstName R2
SYMBOL res 176 432 R0
SYMATTR InstName R3
SYMATTR Value 540
SYMBOL res -3408 512 R0
SYMATTR InstName R4
SYMATTR Value 3470
SYMBOL res -3408 624 R0
SYMATTR InstName R5
SYMATTR Value 1995
SYMBOL voltage -3536 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 600
SYMBOL res 464 0 R0
SYMATTR InstName Rload
SYMATTR Value 0.6
SYMBOL nmos -1520 176 R0
WINDOW 0 64 8 Left 2
WINDOW 3 65 66 Left 2
SYMATTR InstName M1
SYMATTR Value IRFL4310
SYMBOL res -3408 400 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res -624 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.16K
SYMBOL res -1024 1104 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1856 640 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 80 400 M180
WINDOW 0 31 53 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 68p
SYMBOL ind2 -864 1104 M180
WINDOW 0 -2 79 Right 2
WINDOW 3 4 37 Right 2
SYMATTR InstName L4
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -976 976 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res -608 992 R0
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL cap -2848 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .047µ
SYMBOL cap -2848 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .047µ
SYMBOL res -2720 896 R0
SYMATTR InstName R13
SYMATTR Value 78.7K
SYMBOL res -2624 896 R0
SYMATTR InstName R14
SYMATTR Value 148k
SYMBOL res -2528 896 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -2432 896 R0
SYMATTR InstName R16
SYMATTR Value 124K
SYMBOL res -2336 896 R0
SYMATTR InstName R17
SYMATTR Value 40.2K
SYMBOL res -2240 896 R0
SYMATTR InstName R18
SYMATTR Value 75K
SYMBOL res -2000 464 R270
WINDOW 0 -34 57 VTop 2
WINDOW 3 -29 57 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1.5K
SYMBOL ind2 -2352 -224 R0
SYMATTR InstName L6
SYMATTR Value 4m
SYMATTR Type ind
SYMATTR SpiceLine Rser=24.3
SYMBOL nmos -2288 -112 M0
WINDOW 0 -35 12 Left 2
WINDOW 3 -5 58 Right 2
SYMATTR InstName M5
SYMATTR Value STP8NM60
SYMBOL res -2352 -16 R0
WINDOW 3 26 83 Left 2
SYMATTR Value .2
SYMATTR InstName R21
SYMBOL res -2352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 499
SYMBOL ind2 -3216 -64 R180
WINDOW 0 -1 76 Right 2
WINDOW 3 0 38 Right 2
SYMATTR InstName L8
SYMATTR Value 62.5µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.45
SYMBOL schottky -3152 -192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2864 -64 R0
SYMATTR InstName R23
SYMATTR Value 806
SYMBOL res -2864 -176 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap -2672 112 R0
WINDOW 3 40 33 Left 2
WINDOW 39 12 59 Right 2
SYMATTR Value 3.3n
SYMATTR InstName C13
SYMBOL ind2 -944 544 R180
WINDOW 0 1 61 Right 2
WINDOW 3 3 34 Right 2
SYMATTR InstName L7
SYMATTR Value 46µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.65
SYMBOL schottky -896 416 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -800 448 R0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL ind2 -784 1104 R180
WINDOW 0 -2 83 Right 2
WINDOW 3 1 43 Right 2
SYMATTR InstName L5
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -3056 -96 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 22µ
SYMBOL res -2064 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res -1952 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap -1024 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -656 448 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -32 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res -224 240 R0
SYMATTR InstName R27
SYMATTR Value 1000
SYMBOL res -224 688 R0
WINDOW 3 26 89 Left 2
SYMATTR Value 530K
SYMATTR InstName R10
SYMBOL cap -320 704 R0
SYMATTR InstName C1
SYMATTR Value .033µ
SYMBOL cap -128 704 R0
WINDOW 39 24 77 Left 2
SYMATTR Value .022µ
SYMATTR InstName C7
SYMBOL PowerProducts\\LT3752-1 -2416 544 R0
SYMATTR InstName U2
SYMBOL nmos -1664 -32 R0
WINDOW 0 59 19 Left 2
WINDOW 3 56 67 Left 2
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL diode -1712 128 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MMSD4148
SYMBOL cap -1840 80 R0
WINDOW 39 26 58 Left 2
WINDOW 3 38 33 Left 2
SYMATTR SpiceLine Rpar=10K
SYMATTR Value 470p
SYMATTR InstName C17
SYMBOL cap -1904 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL ind2 -2016 48 R0
WINDOW 0 2 45 Right 2
WINDOW 3 2 68 Right 2
SYMATTR InstName L9
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL ind2 -1936 48 M0
WINDOW 0 2 47 Right 2
WINDOW 3 0 72 Right 2
SYMATTR InstName L10
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL cap -2112 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL res -2192 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -320 176 R0
SYMATTR InstName R28
SYMATTR Value 1.2m
SYMBOL cap -3312 368 R0
WINDOW 123 30 59 Left 2
WINDOW 3 43 38 Left 2
SYMATTR Value2 ic=9.49
SYMATTR Value 2.2µ
SYMATTR InstName C12
SYMBOL res -3312 128 R0
SYMATTR InstName R29
SYMATTR Value 748K
SYMBOL diode -2928 272 R0
SYMATTR InstName D4
SYMATTR Value MMSD4148
SYMBOL diode -3312 256 R0
SYMATTR Value MMSD4148
SYMATTR InstName D5
SYMBOL res -736 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 309
SYMBOL res -1824 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 12.7K
SYMBOL res -1936 384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20K
SYMBOL Optos\\PC817B -864 752 M0
SYMATTR InstName U3
SYMBOL res -2960 -48 R0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL cap -2976 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res -768 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL res -2672 96 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 28K
SYMBOL res -128 768 R0
SYMATTR InstName R36
SYMATTR Value 5.62K
SYMBOL ind2 -1120 -16 M0
WINDOW 0 -54 39 Left 2
WINDOW 3 -97 67 Left 2
SYMATTR InstName L1
SYMATTR Value 32.296µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.8m
SYMBOL ind2 -1216 -16 R0
WINDOW 0 -53 38 Left 2
WINDOW 3 -77 65 Left 2
SYMATTR InstName L2
SYMATTR Value 3900µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=88m
SYMBOL ind2 -1120 -256 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 0 83 Right 2
SYMATTR InstName L12
SYMATTR Value 32.296µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.8m
SYMBOL ind2 -1216 -256 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L13
SYMATTR Value 3900µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=88m
SYMBOL cap -1136 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 0 -51 VTop 2
SYMATTR InstName C20
SYMATTR Value 500p
SYMBOL cap -1136 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 500p
SYMBOL cap -1136 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 500p
SYMBOL cap -1136 -64 R90
WINDOW 0 -1 30 VBottom 2
WINDOW 3 4 -51 VTop 2
SYMATTR InstName C23
SYMATTR Value 500p
SYMBOL cap -2480 -128 R0
WINDOW 0 41 9 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName C24
SYMATTR Value 150p
SYMBOL cap -1632 -176 R0
SYMATTR InstName C11
SYMATTR Value 4n
SYMBOL res -1488 -240 R0
SYMATTR InstName R37
SYMATTR Value 2300
SYMBOL cap -1488 -128 R0
SYMATTR InstName C26
SYMATTR Value 24n
SYMBOL cap -2032 448 R0
SYMATTR InstName C25
SYMATTR Value 150p
SYMBOL nmos -944 48 M90
WINDOW 3 119 251 Right 2
WINDOW 0 -14 27 VRight 2
SYMATTR Value IPB019N06L3
SYMATTR InstName M6
SYMBOL nmos -624 0 M0
WINDOW 3 209 123 Left 2
WINDOW 0 8 -23 Left 2
SYMATTR Value IPP110N20N3
SYMATTR InstName M7
SYMBOL ind -592 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Ipk=49 Rser=0.0028 Rpar=1413 Cpar=0 mfg="Coilcraft" pn="AGP4233-153"
SYMBOL cap -512 32 R0
WINDOW 123 35 55 Left 2
WINDOW 3 32 33 Left 2
WINDOW 0 25 -15 Left 2
SYMATTR Value2 x3
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Irms=0 Rser=0.00268514 Lser=906.891p mfg="Würth Elektronik" pn="885012109014 WCAP-CSGP 1210" type="X5R"
SYMBOL polcap -432 32 R0
WINDOW 3 42 33 Left 2
WINDOW 0 25 -14 Left 2
SYMATTR Value 470µ
SYMATTR InstName C10
SYMATTR SpiceLine V=35 Irms=810m Rser=0.076 Lser=50.4567n mfg="Würth Elektronik" pn="860130578008 WCAP-ATET 13x20" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL nmos -944 -192 M90
WINDOW 3 40 251 Right 2
WINDOW 0 -13 24 VRight 2
SYMATTR Value IPB019N06L3
SYMATTR InstName M8
SYMBOL nmos -624 -240 M0
WINDOW 3 210 116 Left 2
WINDOW 0 5 -22 Left 2
SYMATTR Value IPP110N20N3
SYMATTR InstName M9
SYMBOL ind -592 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 15µ
SYMATTR SpiceLine Ipk=49 Rser=0.0028 Rpar=1413 Cpar=0 mfg="Coilcraft" pn="AGP4233-153"
SYMBOL cap -512 -208 R0
WINDOW 123 33 52 Left 2
WINDOW 3 32 33 Left 2
WINDOW 0 30 -16 Left 2
SYMATTR Value2 x3
SYMATTR Value 22µ
SYMATTR InstName C29
SYMATTR SpiceLine V=25 Irms=0 Rser=0.00268514 Lser=906.891p mfg="Würth Elektronik" pn="885012109014 WCAP-CSGP 1210" type="X5R"
SYMBOL polcap -432 -208 R0
WINDOW 3 48 32 Left 2
WINDOW 0 27 -19 Left 2
SYMATTR Value 470µ
SYMATTR InstName C30
SYMATTR SpiceLine V=35 Irms=810m Rser=0.076 Lser=50.4567n mfg="Würth Elektronik" pn="860130578008 WCAP-ATET 13x20" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
TEXT -304 1152 Left 2 !.tran 12m steady startup
TEXT -824 992 Bottom 2 !K2 L5 L4 1
TEXT -2776 -184 Left 2 !K3 L6 L7 L8 1
TEXT -1976 48 Bottom 2 !K4 L9 L10 1
TEXT -2936 1168 Left 2 ;Note:\n  Some values like those for SS capacitors have been changed to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.
TEXT -2304 -288 Bottom 2 ;LT3752-1 - Active Clamp Synchronous Forward Controllers with Internal Housekeeping Controller.\nLT8311 - Synchronous Rectifier Controller with Opto-Coupler Driver for Forward Converters.\n960W Active Clamp Forward Converter with Synchronous Rectification\nInput: 260V to 630V Nom. 450V    Output: 24V @ 40A
TEXT -1200 -344 Bottom 2 !K5 L1 L2 1
TEXT -1184 -368 Bottom 2 !K1 L12 L13 1
TEXT -1296 -432 Left 2 ;Ü=10.989
TEXT -1296 -592 Left 2 ;Lleak=Lprim*(1-k)
TEXT -1296 -560 Left 2 ;Lleak = 3uH @ 100Khz
TEXT -1240 -632 Left 2 ;R41-AC-2202
TEXT -1296 -528 Left 2 ;K=0.999231
TEXT -1296 -496 Left 2 ;R_prim = 88m
TEXT -1296 -464 Left 2 ;R_sec = 0.8m
TEXT -2560 -120 Left 2 ;Allowed?
TEXT -2144 496 Left 2 ;Allowed?
