Version 4
SHEET 1 1928 1460
WIRE -2000 48 -2048 48
WIRE -1904 48 -1952 48
WIRE -1824 48 -1840 48
WIRE -1696 48 -1824 48
WIRE -1664 48 -1696 48
WIRE -2000 64 -2000 48
WIRE -1952 64 -1952 48
WIRE -1696 64 -1696 48
WIRE -304 64 -304 -48
WIRE -2176 80 -2176 48
WIRE -1824 80 -1824 48
WIRE -1616 80 -1616 64
WIRE -1472 80 -1616 80
WIRE -1392 80 -1472 80
WIRE -1296 80 -1296 -160
WIRE -1296 80 -1392 80
WIRE -1200 80 -1296 80
WIRE -928 80 -928 0
WIRE -928 80 -1136 80
WIRE -688 80 -784 80
WIRE -2336 96 -2336 80
WIRE -496 96 -496 80
WIRE -400 96 -400 -16
WIRE -208 96 -208 64
WIRE -2656 112 -2656 80
WIRE -832 112 -832 96
WIRE -2320 128 -2368 128
WIRE -2256 128 -2256 -32
WIRE -2256 128 -2320 128
WIRE -3296 144 -3296 -240
WIRE -1200 144 -1200 80
WIRE -1136 144 -1136 80
WIRE -688 144 -688 80
WIRE -2000 160 -2000 144
WIRE -1952 160 -1952 144
WIRE -1824 160 -1824 144
WIRE -1824 160 -1952 160
WIRE -1696 160 -1696 128
WIRE -1696 160 -1824 160
WIRE -1472 160 -1472 80
WIRE -1472 160 -1696 160
WIRE 0 160 -96 160
WIRE 224 160 224 -160
WIRE 224 160 0 160
WIRE -1472 176 -1472 160
WIRE -96 176 -96 160
WIRE 0 176 0 160
WIRE -2656 192 -2656 176
WIRE -2560 192 -2560 -64
WIRE -2464 192 -2464 -16
WIRE -2368 192 -2368 128
WIRE -2272 192 -2272 176
WIRE -2176 192 -2176 160
WIRE -688 192 -688 144
WIRE -592 192 -592 176
WIRE -496 192 -496 176
WIRE -400 192 -400 176
WIRE -304 192 -304 64
WIRE -208 192 -208 176
WIRE -3296 256 -3296 224
WIRE -3040 256 -3056 256
WIRE -2944 256 -2944 48
WIRE -2944 256 -2976 256
WIRE -2912 256 -2944 256
WIRE -2768 256 -2912 256
WIRE -1792 256 -2064 256
WIRE -1520 256 -1792 256
WIRE -2912 272 -2912 256
WIRE -1088 272 -1152 272
WIRE -976 272 -1024 272
WIRE -944 272 -976 272
WIRE -832 272 -864 272
WIRE -768 272 -832 272
WIRE -752 272 -768 272
WIRE -96 272 -96 240
WIRE -96 272 -144 272
WIRE 0 272 0 256
WIRE 0 272 -96 272
WIRE -1152 288 -1152 272
WIRE -976 288 -976 272
WIRE -832 288 -832 272
WIRE 0 288 0 272
WIRE -3296 352 -3296 320
WIRE -2912 352 -2912 336
WIRE -2912 352 -3296 352
WIRE -2768 352 -2912 352
WIRE -1824 352 -2064 352
WIRE -3296 368 -3296 352
WIRE -768 368 -768 272
WIRE -752 368 -768 368
WIRE -1152 384 -1152 368
WIRE -976 384 -976 352
WIRE -832 384 -832 352
WIRE 0 384 0 368
WIRE -1920 400 -1936 400
WIRE -1824 400 -1824 352
WIRE -1824 400 -1840 400
WIRE -1808 400 -1824 400
WIRE -1696 400 -1728 400
WIRE -3392 416 -3392 -240
WIRE -3296 448 -3296 432
WIRE -2768 448 -2976 448
WIRE -2016 448 -2064 448
WIRE -1984 448 -2016 448
WIRE -1696 448 -1696 400
WIRE -1696 448 -1904 448
WIRE -1472 448 -1472 272
WIRE -1472 448 -1696 448
WIRE -1472 464 -1472 448
WIRE -752 464 -784 464
WIRE -128 464 -144 464
WIRE -3392 512 -3392 496
WIRE -2976 512 -2976 448
WIRE -2976 512 -3392 512
WIRE -3392 528 -3392 512
WIRE -2768 544 -2912 544
WIRE -1472 544 -2064 544
WIRE -1280 544 -1296 544
WIRE -1200 544 -1216 544
WIRE -1152 544 -1200 544
WIRE -912 544 -960 544
WIRE -688 544 -688 528
WIRE -688 544 -832 544
WIRE -496 544 -496 528
WIRE -400 544 -400 528
WIRE -304 544 -304 528
WIRE -1472 560 -1472 544
WIRE -768 560 -768 368
WIRE -592 560 -592 528
WIRE -592 560 -768 560
WIRE -208 592 -208 528
WIRE -3392 624 -3392 608
WIRE -2912 624 -2912 544
WIRE -2912 624 -3392 624
WIRE -304 624 -304 608
WIRE -3392 640 -3392 624
WIRE -2848 640 -2864 640
WIRE -2768 640 -2784 640
WIRE -2048 640 -2064 640
WIRE -1952 640 -1968 640
WIRE -1936 640 -1952 640
WIRE -1840 640 -1856 640
WIRE -1152 640 -1840 640
WIRE -944 640 -960 640
WIRE -496 640 -496 608
WIRE -400 640 -400 624
WIRE -1840 656 -1840 640
WIRE -304 720 -304 704
WIRE -3392 736 -3392 720
WIRE -2848 736 -2864 736
WIRE -2768 736 -2784 736
WIRE -1952 736 -1952 640
WIRE -1952 736 -2064 736
WIRE -1840 752 -1840 736
WIRE -1168 832 -2064 832
WIRE -1040 832 -1104 832
WIRE -912 832 -992 832
WIRE -784 832 -784 464
WIRE -784 832 -832 832
WIRE -1040 848 -1040 832
WIRE -992 848 -992 832
WIRE -784 848 -784 832
WIRE -2704 912 -2704 896
WIRE -2608 912 -2608 896
WIRE -2512 912 -2512 896
WIRE -2416 912 -2416 896
WIRE -2320 912 -2320 896
WIRE -2224 912 -2224 896
WIRE -2128 928 -2128 896
WIRE -1040 944 -1040 928
WIRE -992 944 -992 928
WIRE -784 944 -784 928
WIRE -2704 1008 -2704 992
WIRE -2608 1008 -2608 992
WIRE -2512 1008 -2512 992
WIRE -2416 1008 -2416 992
WIRE -2320 1008 -2320 992
WIRE -2224 1008 -2224 992
WIRE -2944 1040 -2944 256
WIRE -1312 1040 -2944 1040
WIRE -1200 1040 -1200 544
WIRE -1200 1040 -1232 1040
FLAG -128 464 0
FLAG -1472 560 0
FLAG 0 -64 0
FLAG 288 -48 0
FLAG 0 384 0
FLAG -3392 736 0
FLAG -3536 -128 0
FLAG -3536 -240 IN
FLAG 288 -160 OUT
FLAG -944 640 0
FLAG -1840 752 0
FLAG -1040 944 0
FLAG -2864 640 0
FLAG -2864 736 0
FLAG -2704 1008 0
FLAG -2608 1008 0
FLAG -2512 1008 0
FLAG -2416 1008 0
FLAG -2320 1008 0
FLAG -2224 1008 0
FLAG -2128 928 0
FLAG -832 112 0
FLAG -496 96 0
FLAG 128 -64 0
FLAG -2272 176 0
FLAG -2336 96 0
FLAG -3232 -64 0
FLAG -2848 48 0
FLAG -2656 -16 0
FLAG -1152 384 0
FLAG -976 384 0
FLAG -992 944 0
FLAG -784 944 0
FLAG -3040 -64 0
FLAG -1296 544 0
FLAG -832 384 0
FLAG -592 176 0
FLAG -496 176 0
FLAG -208 64 0
FLAG -400 640 0
FLAG -496 640 0
FLAG -304 720 0
FLAG -3296 448 0
FLAG -2000 160 0
FLAG -1936 400 0
FLAG -3056 256 0
FLAG -2464 -144 0
FLAG -1792 256 M1_Out
FLAG -2176 192 A_out
FLAG -1392 80 SWP
FLAG -704 -240 CSW
FLAG -896 0 FSW
FLAG -688 144 FG
FLAG -304 64 CG
FLAG -2320 128 HOUT
FLAG -2016 512 0
SYMBOL PowerProducts\\LT8311 -448 368 R0
SYMATTR InstName U1
SYMBOL res -1488 448 R0
WINDOW 0 45 21 Left 2
WINDOW 3 37 48 Left 2
SYMATTR InstName R1
SYMATTR Value 5.5m
SYMBOL cap -16 -144 R0
WINDOW 123 25 65 Left 2
WINDOW 3 32 33 Left 2
SYMATTR Value2 x6
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Irms=0 Rser=0.00268514 Lser=906.891p mfg="Würth Elektronik" pn="885012109014 WCAP-CSGP 1210" type="X5R"
SYMBOL res -16 160 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 10K
SYMATTR InstName R2
SYMBOL res -16 272 R0
SYMATTR InstName R3
SYMATTR Value 540
SYMBOL res -3408 512 R0
SYMATTR InstName R4
SYMATTR Value 3470
SYMBOL res -3408 624 R0
SYMATTR InstName R5
SYMATTR Value 1995
SYMBOL voltage -3536 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 260
SYMBOL res 272 -160 R0
SYMATTR InstName Rload
SYMATTR Value 0.6
SYMBOL nmos -1520 176 R0
WINDOW 0 64 8 Left 2
WINDOW 3 65 66 Left 2
SYMATTR InstName M1
SYMATTR Value IRFL4310
SYMBOL res -3408 400 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res -816 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.16K
SYMBOL res -1216 1056 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1856 640 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap -112 240 M180
WINDOW 0 31 53 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 68p
SYMBOL ind2 -1056 944 M180
WINDOW 0 -2 79 Right 2
WINDOW 3 4 37 Right 2
SYMATTR InstName L4
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -1168 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res -800 832 R0
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL cap -2848 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .047µ
SYMBOL cap -2848 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .047µ
SYMBOL res -2720 896 R0
SYMATTR InstName R13
SYMATTR Value 78.7K
SYMBOL res -2624 896 R0
SYMATTR InstName R14
SYMATTR Value 148k
SYMBOL res -2528 896 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -2432 896 R0
SYMATTR InstName R16
SYMATTR Value 124K
SYMBOL res -2336 896 R0
SYMATTR InstName R17
SYMATTR Value 40.2K
SYMBOL res -2240 896 R0
SYMATTR InstName R18
SYMATTR Value 75K
SYMBOL res -2000 464 R270
WINDOW 0 -34 57 VTop 2
WINDOW 3 -29 57 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1.5K
SYMBOL nmos -784 0 M0
WINDOW 3 2 61 Right 2
WINDOW 0 2 24 Right 2
SYMATTR Value IPB019N06L3
SYMATTR InstName M2
SYMBOL polcap 112 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C10
SYMATTR SpiceLine V=35 Irms=810m Rser=0.076 Lser=50.4567n mfg="Würth Elektronik" pn="860130578008 WCAP-ATET 13x20" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind2 -2352 -224 R0
SYMATTR InstName L6
SYMATTR Value 4m
SYMATTR Type ind
SYMATTR SpiceLine Rser=24.3
SYMBOL nmos -2288 -112 M0
WINDOW 0 -35 12 Left 2
WINDOW 3 -5 58 Right 2
SYMATTR InstName M5
SYMATTR Value STP8NM60
SYMBOL res -2352 -16 R0
WINDOW 3 26 83 Left 2
SYMATTR Value .2
SYMATTR InstName R21
SYMBOL res -2352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 499
SYMBOL ind2 -3216 -64 R180
WINDOW 0 -1 76 Right 2
WINDOW 3 0 38 Right 2
SYMATTR InstName L8
SYMATTR Value 62.5µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.45
SYMBOL schottky -3152 -192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2864 -64 R0
SYMATTR InstName R23
SYMATTR Value 806
SYMBOL res -2864 -176 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap -2672 112 R0
WINDOW 3 40 33 Left 2
WINDOW 39 12 59 Right 2
SYMATTR Value 3.3n
SYMATTR InstName C13
SYMBOL ind2 -1136 384 R180
WINDOW 0 1 61 Right 2
WINDOW 3 3 34 Right 2
SYMATTR InstName L7
SYMATTR Value 46µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.65
SYMBOL schottky -1088 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -992 288 R0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL ind2 -976 944 R180
WINDOW 0 -2 83 Right 2
WINDOW 3 1 43 Right 2
SYMATTR InstName L5
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -3056 -96 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 22µ
SYMBOL res -2064 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res -1952 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap -1216 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -848 288 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -224 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res -416 80 R0
SYMATTR InstName R27
SYMATTR Value 1000
SYMBOL res -416 528 R0
WINDOW 3 26 89 Left 2
SYMATTR Value 530K
SYMATTR InstName R10
SYMBOL cap -512 544 R0
SYMATTR InstName C1
SYMATTR Value .033µ
SYMBOL cap -320 544 R0
WINDOW 39 24 77 Left 2
SYMATTR Value .022µ
SYMATTR InstName C7
SYMBOL nmos -448 -128 M0
WINDOW 3 55 81 Left 2
WINDOW 0 61 16 Left 2
SYMATTR Value IPP110N20N3
SYMATTR InstName M3
SYMBOL PowerProducts\\LT3752-1 -2416 544 R0
SYMATTR InstName U2
SYMBOL nmos -1664 -32 R0
WINDOW 0 59 19 Left 2
WINDOW 3 56 67 Left 2
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL diode -1712 128 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MMSD4148
SYMBOL cap -1840 80 R0
WINDOW 39 26 58 Left 2
WINDOW 3 38 33 Left 2
SYMATTR SpiceLine Rpar=10K
SYMATTR Value 470p
SYMATTR InstName C17
SYMBOL cap -1904 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL ind2 -2016 48 R0
WINDOW 0 2 45 Right 2
WINDOW 3 2 68 Right 2
SYMATTR InstName L9
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL ind2 -1936 48 M0
WINDOW 0 2 47 Right 2
WINDOW 3 0 72 Right 2
SYMATTR InstName L10
SYMATTR Value 2m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.4
SYMBOL cap -2112 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL res -2192 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -512 -16 R0
SYMATTR InstName R28
SYMATTR Value 1.2m
SYMBOL cap -3312 368 R0
WINDOW 123 30 59 Left 2
WINDOW 3 43 38 Left 2
SYMATTR Value2 ic=9.49
SYMATTR Value 2.2µ
SYMATTR InstName C12
SYMBOL res -3312 128 R0
SYMATTR InstName R29
SYMATTR Value 748K
SYMBOL diode -2928 272 R0
SYMATTR InstName D4
SYMATTR Value MMSD4148
SYMBOL diode -3312 256 R0
SYMATTR Value MMSD4148
SYMATTR InstName D5
SYMBOL res -928 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 309
SYMBOL res -1824 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 12.7K
SYMBOL res -1936 384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20K
SYMBOL Optos\\PC817B -1056 592 M0
SYMATTR InstName U3
SYMBOL res -2960 -48 R0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL cap -2976 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res -960 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL res -2672 96 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 28K
SYMBOL res -320 608 R0
SYMATTR InstName R36
SYMATTR Value 5.62K
SYMBOL ind2 -1120 -16 M0
WINDOW 0 -54 39 Left 2
WINDOW 3 -97 67 Left 2
SYMATTR InstName L1
SYMATTR Value 32.296µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.8m
SYMBOL ind2 -1216 -16 R0
WINDOW 0 -53 38 Left 2
WINDOW 3 -77 65 Left 2
SYMATTR InstName L2
SYMATTR Value 3900µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=88m
SYMBOL ind2 -1120 -256 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L12
SYMATTR Value 32.296µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.8m
SYMBOL ind2 -1216 -256 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L13
SYMATTR Value 3900µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=88m
SYMBOL cap -1136 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 0 -51 VTop 2
SYMATTR InstName C20
SYMATTR Value 500p
SYMBOL cap -1136 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 500p
SYMBOL ind -416 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Ipk=49 Rser=0.0028 Rpar=1413 Cpar=0 mfg="Coilcraft" pn="AGP4233-153"
SYMBOL ind -336 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 15µ
SYMATTR SpiceLine Ipk=49 Rser=0.0028 Rpar=1413 Cpar=0 mfg="Coilcraft" pn="AGP4233-153"
SYMBOL ind -256 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 15µ
SYMATTR SpiceLine Ipk=49 Rser=0.0028 Rpar=1413 Cpar=0 mfg="Coilcraft" pn="AGP4233-153"
SYMBOL ind -176 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 15µ
SYMATTR SpiceLine Ipk=49 Rser=0.0028 Rpar=1413 Cpar=0 mfg="Coilcraft" pn="AGP4233-153"
SYMBOL cap -1136 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 500p
SYMBOL cap -1136 -64 R90
WINDOW 0 -1 30 VBottom 2
WINDOW 3 4 -51 VTop 2
SYMATTR InstName C23
SYMATTR Value 500p
SYMBOL cap -2480 -128 R0
WINDOW 0 41 9 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName C24
SYMATTR Value 150p
SYMBOL cap -1632 -176 R0
SYMATTR InstName C11
SYMATTR Value 4n
SYMBOL res -1488 -240 R0
SYMATTR InstName R37
SYMATTR Value 2300
SYMBOL cap -1488 -128 R0
SYMATTR InstName C26
SYMATTR Value 24n
SYMBOL cap -2032 448 R0
SYMATTR InstName C25
SYMATTR Value 150p
TEXT -496 992 Left 2 !.tran 12m steady startup
TEXT -1016 832 Bottom 2 !K2 L5 L4 1
TEXT -2776 -184 Left 2 !K3 L6 L7 L8 1
TEXT -1976 48 Bottom 2 !K4 L9 L10 1
TEXT -2944 1096 Left 2 ;Note:\n  Some values like those for SS capacitors have been changed to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.
TEXT -2304 -288 Bottom 2 ;LT3752-1 - Active Clamp Synchronous Forward Controllers with Internal Housekeeping Controller.\nLT8311 - Synchronous Rectifier Controller with Opto-Coupler Driver for Forward Converters.\n960W Active Clamp Forward Converter with Synchronous Rectification\nInput: 260V to 630V Nom. 450V    Output: 24V @ 40A
TEXT -1200 -344 Bottom 2 !K5 L1 L2 1
TEXT -1184 -368 Bottom 2 !K1 L12 L13 1
TEXT -1296 -432 Left 2 ;Ü=10.989
TEXT -1296 -592 Left 2 ;Lleak=Lprim*(1-k)
TEXT -1296 -560 Left 2 ;Lleak = 3uH @ 100Khz
TEXT -1240 -632 Left 2 ;R41-AC-2202
TEXT -1296 -528 Left 2 ;K=0.999231
TEXT -1296 -496 Left 2 ;R_prim = 88m
TEXT -1296 -464 Left 2 ;R_sec = 0.8m
TEXT -2560 -120 Left 2 ;Allowed?
TEXT -2144 496 Left 2 ;Allowed?
